aircraft,mtow_lbs,fuel_burn_gph,fleet_size,notes
Cessna Citation CJ1,10700,130,690,Light jet
Cessna Citation CJ2+,12500,150,320,Light jet
Cessna Citation CJ3+,13870,170,580,Light jet
Cessna Citation CJ4,17110,200,410,Light jet
Cessna Citation M2,10700,120,550,Light jet
Cessna Citation Mustang,8645,90,480,Very light jet
Cessna Citation XLS+,20800,220,870,Midsize jet
Cessna Citation Latitude,30100,270,420,Midsize jet
Cessna Citation Longitude,45100,350,120,Super-midsize jet
Cessna Citation Sovereign+,31000,280,350,Midsize jet
Cessna Citation X+,36100,320,280,Super-midsize jet
Beechcraft King Air C90GTx,10100,100,820,Turboprop twin
Beechcraft King Air 250,12500,110,530,Turboprop twin
Beechcraft King Air 350,15000,110,1650,Turboprop twin
Beechcraft King Air 350ER,15000,110,180,Turboprop twin
Beechcraft King Air 360,15000,115,220,Turboprop twin
Beechcraft Premier I,12500,175,210,Light jet
Beechcraft Beechjet 400A,16100,200,540,Light jet
Pilatus PC-12 NGX,10450,75,1900,Turboprop single
Pilatus PC-24,17637,225,180,Light jet
Piper M600 SLS,6000,55,310,Turboprop single
Piper M500,6000,53,220,Turboprop single
Piper Meridian,5092,40,480,Turboprop single
Piper Cheyenne IIIA,11200,130,190,Turboprop twin
Daher TBM 940,7394,60,520,Turboprop single
Daher TBM 960,7394,62,150,Turboprop single
Daher TBM 700,6578,55,680,Turboprop single
Daher TBM 850,6578,57,430,Turboprop single
Socata TBM 900,7394,58,310,Turboprop single
Epic E1000 G2,7500,65,80,Turboprop single
Cirrus Vision SF50,6000,85,340,Very light jet
HondaJet Elite II,10600,130,230,Very light jet
Embraer Phenom 100EV,10582,135,370,Very light jet
Embraer Phenom 300E,17968,200,680,Light jet
Embraer Legacy 450,36375,310,130,Super-midsize jet
Embraer Legacy 500,38360,320,170,Super-midsize jet
Embraer Praetor 500,38360,320,90,Super-midsize jet
Embraer Praetor 600,45415,360,75,Super-midsize jet
Embraer Legacy 600,48500,370,240,Large cabin jet
Embraer Lineage 1000E,93696,550,30,Ultra-long-range jet
Bombardier Learjet 40XR,20500,230,280,Light jet
Bombardier Learjet 45XR,21500,240,390,Light jet
Bombardier Learjet 60XR,23500,280,310,Midsize jet
Bombardier Learjet 70,21500,245,120,Light jet
Bombardier Learjet 75 Liberty,21500,250,100,Light jet
Bombardier Challenger 300,38000,320,540,Super-midsize jet
Bombardier Challenger 350,38000,325,530,Super-midsize jet
Bombardier Challenger 3500,38000,330,80,Super-midsize jet
Bombardier Challenger 604,47600,420,310,Large cabin jet
Bombardier Challenger 650,47600,425,200,Large cabin jet
Bombardier Global 5000,89078,550,390,Ultra-long-range jet
Bombardier Global 5500,93500,560,120,Ultra-long-range jet
Bombardier Global 6000,99206,570,280,Ultra-long-range jet
Bombardier Global 6500,99750,580,130,Ultra-long-range jet
Bombardier Global 7500,111000,680,200,Ultra-long-range jet
